,val_loss,val_categorical_accuracy,loss,categorical_accuracy
0,0.512488494730658,0.4488810896873474,0.6686395738907012,0.3972827196121216
1,0.456301499158144,0.46379992365837097,0.5013528916204399,0.44234851002693176
2,0.42041010161240894,0.4883720874786377,0.45469154720838834,0.45848244428634644
3,0.39341991063621307,0.49583151936531067,0.4235378869555213,0.47225087881088257
4,0.37818917507926625,0.5146994590759277,0.40458154607667285,0.4857766628265381
5,0.3681960701942444,0.5190873146057129,0.3894449763971826,0.4937223196029663
6,0.3600768426226245,0.5309346318244934,0.3781477084803016,0.5067022442817688
7,0.3456567625204722,0.535761296749115,0.36540314734806656,0.5168314576148987
8,0.33732705439130467,0.5375164747238159,0.35397580380849686,0.5284163355827332
9,0.3282421154694425,0.5484861731529236,0.3443794878339579,0.5346636772155762
10,0.3232727630270852,0.5590171217918396,0.33495436320191785,0.5457026958465576
11,0.31770097091794014,0.5528740882873535,0.3282809561420335,0.5470370650291443
12,0.3104106914252043,0.5765686631202698,0.3212372258658937,0.5599563121795654
13,0.30518026318815017,0.5695480704307556,0.3134762109975099,0.5674167275428772
14,0.30080950777563786,0.5739359259605408,0.3072116809930255,0.5720871090888977
15,0.2945085608710845,0.5923650860786438,0.30039500922200235,0.5779705047607422
16,0.28931758490701515,0.5884159803390503,0.29490389050584537,0.58822101354599
17,0.28402365806202096,0.6011408567428589,0.28969955526792956,0.5962273478507996
18,0.27947999723255634,0.6077226996421814,0.28460859392471466,0.5999271869659424
19,0.27479755878448486,0.617814838886261,0.27872508110500605,0.608479380607605
20,0.2717268437974983,0.6143045425415039,0.2747375009205973,0.612785816192627
21,0.26901722099218106,0.6314172744750977,0.26968374256442185,0.6181233525276184
22,0.2655555918398831,0.6371215581893921,0.264398910753105,0.6255231499671936
23,0.2660975745982594,0.6248354315757751,0.26069068614202057,0.6263722777366638
24,0.26005618398388225,0.6393154859542847,0.2567857691775198,0.6338326930999756
25,0.2558286666042275,0.6463361382484436,0.2532749287931344,0.6404439806938171
26,0.25488486927416587,0.6480912566184998,0.25024315340834646,0.644325852394104
27,0.25169995634092224,0.6581833958625793,0.24649474646145175,0.6466307044029236
28,0.24978998882902992,0.6665204167366028,0.24329006524660843,0.6528780460357666
29,0.24487636134856278,0.6621325016021729,0.23979906134101242,0.6567598581314087
30,0.24457949648300806,0.6682755351066589,0.2370730144939875,0.6608843207359314
31,0.24086334887478086,0.6731022596359253,0.23486906063297522,0.6606417298316956
